36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:35:51.0 (361197)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
16:35:51.0 (414568)|EXECUTION_STARTED
16:35:51.0 (418654)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009on3X|TarjetaTest.testCrearOportunidad
16:35:51.0 (663387)|HEAP_ALLOCATE|[72]|Bytes:3
16:35:51.0 (695129)|HEAP_ALLOCATE|[77]|Bytes:152
16:35:51.0 (712680)|HEAP_ALLOCATE|[342]|Bytes:408
16:35:51.0 (728874)|HEAP_ALLOCATE|[355]|Bytes:408
16:35:51.0 (741618)|HEAP_ALLOCATE|[467]|Bytes:48
16:35:51.0 (768884)|HEAP_ALLOCATE|[139]|Bytes:6
16:35:51.0 (783979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:50
16:35:51.0 (803563)|METHOD_ENTRY|[2]|01p1r000009on3X|TarjetaTest.TarjetaTest()
16:35:51.0 (811097)|STATEMENT_EXECUTE|[2]
16:35:51.0 (816601)|STATEMENT_EXECUTE|[2]
16:35:51.0 (821047)|METHOD_EXIT|[2]|TarjetaTest
16:35:51.0 (1031793)|HEAP_ALLOCATE|[50]|Bytes:5
16:35:51.0 (1060808)|HEAP_ALLOCATE|[56]|Bytes:5
16:35:51.0 (1070566)|HEAP_ALLOCATE|[64]|Bytes:7
16:35:51.0 (1109887)|STATEMENT_EXECUTE|[4]
16:35:51.0 (1113306)|STATEMENT_EXECUTE|[6]
16:35:51.0 (1117801)|HEAP_ALLOCATE|[6]|Bytes:51
16:35:51.0 (1137308)|HEAP_ALLOCATE|[6]|Bytes:4
16:35:51.0 (1318091)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
16:35:51.0 (7094689)|SOQL_EXECUTE_END|[6]|Rows:1
16:35:51.0 (7127749)|HEAP_ALLOCATE|[6]|Bytes:8
16:35:51.0 (7147613)|HEAP_ALLOCATE|[6]|Bytes:42
16:35:51.0 (7299402)|HEAP_ALLOCATE|[6]|Bytes:8
16:35:51.0 (7319856)|HEAP_ALLOCATE|[6]|Bytes:30
16:35:51.0 (7369918)|HEAP_ALLOCATE|[6]|Bytes:12
16:35:51.0 (7380626)|VARIABLE_SCOPE_BEGIN|[6]|userAborda|User|true|false
16:35:51.0 (7421090)|VARIABLE_ASSIGNMENT|[6]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x14e2ba13
16:35:51.0 (7431303)|STATEMENT_EXECUTE|[8]
16:35:51.0 (7464584)|HEAP_ALLOCATE|[8]|Bytes:4
16:35:51.0 (7540574)|HEAP_ALLOCATE|[8]|Bytes:13
16:35:51.0 (7579343)|VARIABLE_ASSIGNMENT|[8]|this.Name|"CuentaPrueba0"|0x1022b146
16:35:51.0 (7610443)|VARIABLE_SCOPE_BEGIN|[8]|oAccount|Account|true|false
16:35:51.0 (7627022)|VARIABLE_ASSIGNMENT|[8]|oAccount|{"Name":"CuentaPrueba0"}|0x1022b146
16:35:51.0 (7633736)|STATEMENT_EXECUTE|[9]
16:35:51.0 (7656693)|HEAP_ALLOCATE|[9]|Bytes:8
16:35:51.0 (7664693)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
16:35:51.0 (7693656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:35:51.0 (17460961)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:35:51.0 (17477840)|DUPLICATE_DETECTION_BEGIN
16:35:51.0 (18031890)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
16:35:51.0 (42763998)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:35:51.0 (42781967)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:35:51.0 (42882843)|DUPLICATE_DETECTION_END
16:35:51.0 (42889882)|CODE_UNIT_FINISHED|DuplicateDetector
16:35:51.0 (75927672)|DML_END|[9]
16:35:51.0 (75957360)|STATEMENT_EXECUTE|[11]
16:35:51.0 (76011807)|HEAP_ALLOCATE|[11]|Bytes:4
16:35:51.0 (76111132)|HEAP_ALLOCATE|[11]|Bytes:15
16:35:51.0 (76179166)|VARIABLE_ASSIGNMENT|[11]|this.LastName|"ContactoPrueba0"|0x4748fb07
16:35:51.0 (76187922)|HEAP_ALLOCATE|[11]|Bytes:9
16:35:51.0 (76207350)|VARIABLE_ASSIGNMENT|[11]|this.Nif__c|"47898592B"|0x4748fb07
16:35:51.0 (76254498)|VARIABLE_ASSIGNMENT|[11]|this.AccountId|"0011r00001nnUfhAAE"|0x4748fb07
16:35:51.0 (76279123)|VARIABLE_ASSIGNMENT|[11]|this.Premium__c|true|0x4748fb07
16:35:51.0 (76315712)|VARIABLE_SCOPE_BEGIN|[11]|oContact|Contact|true|false
16:35:51.0 (76340917)|VARIABLE_ASSIGNMENT|[11]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001nnUfhAAE","Premium__c":true}|0x4748fb07
16:35:51.0 (76348140)|STATEMENT_EXECUTE|[12]
16:35:51.0 (76370092)|HEAP_ALLOCATE|[12]|Bytes:8
16:35:51.0 (76378152)|DML_BEGIN|[12]|Op:Insert|Type:Contact|Rows:1
16:35:51.0 (76411039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:35:51.0 (83978753)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
16:35:51.0 (84013672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:35:51.0 (84130062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:35:51.0 (84148074)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
16:35:51.0 (84207301)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x628068b
16:35:51.0 (84264903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:35:51.0 (84332046)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
16:35:51.0 (84347329)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x628068b
16:35:51.0 (84357274)|STATEMENT_EXECUTE|[1]
16:35:51.0 (84359515)|STATEMENT_EXECUTE|[3]
16:35:51.0 (84793449)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnUfhAAE","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x628068b
16:35:51.0 (84816800)|STATEMENT_EXECUTE|[5]
16:35:51.0 (84824532)|STATEMENT_EXECUTE|[6]
16:35:51.0 (84826232)|STATEMENT_EXECUTE|[7]
16:35:51.0 (85974331)|HEAP_ALLOCATE|[7]|Bytes:1
16:35:51.0 (86016733)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
16:35:51.0 (86023961)|STATEMENT_EXECUTE|[1]
16:35:51.0 (86029354)|STATEMENT_EXECUTE|[1]
16:35:51.0 (86375131)|SYSTEM_MODE_ENTER|false
16:35:51.0 (86391843)|HEAP_ALLOCATE|[7]|Bytes:5
16:35:51.0 (86402494)|SYSTEM_MODE_EXIT|false
16:35:51.0 (86412640)|METHOD_EXIT|[1]|ContactMethods
16:35:51.0 (86437896)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
16:35:51.0 (86465491)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
