36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:14:08.0 (346171)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
14:14:08.0 (393188)|EXECUTION_STARTED
14:14:08.0 (397685)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000008aN28|PasajeroTest.RellenarContactoTest
14:14:08.0 (654462)|HEAP_ALLOCATE|[72]|Bytes:3
14:14:08.0 (697665)|HEAP_ALLOCATE|[77]|Bytes:152
14:14:08.0 (714607)|HEAP_ALLOCATE|[342]|Bytes:408
14:14:08.0 (729913)|HEAP_ALLOCATE|[355]|Bytes:408
14:14:08.0 (749372)|HEAP_ALLOCATE|[467]|Bytes:48
14:14:08.0 (779164)|HEAP_ALLOCATE|[139]|Bytes:6
14:14:08.0 (793849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:116
14:14:08.0 (815797)|METHOD_ENTRY|[2]|01p1r000008aN28|PasajeroTest.PasajeroTest()
14:14:08.0 (825602)|STATEMENT_EXECUTE|[2]
14:14:08.0 (831055)|STATEMENT_EXECUTE|[2]
14:14:08.0 (835298)|METHOD_EXIT|[2]|PasajeroTest
14:14:08.0 (1021366)|HEAP_ALLOCATE|[50]|Bytes:5
14:14:08.0 (1047467)|HEAP_ALLOCATE|[56]|Bytes:5
14:14:08.0 (1055469)|HEAP_ALLOCATE|[64]|Bytes:7
14:14:08.0 (1097483)|STATEMENT_EXECUTE|[4]
14:14:08.0 (1099821)|STATEMENT_EXECUTE|[6]
14:14:08.0 (1153803)|HEAP_ALLOCATE|[6]|Bytes:4
14:14:08.0 (1271333)|HEAP_ALLOCATE|[6]|Bytes:13
14:14:08.0 (1339763)|VARIABLE_ASSIGNMENT|[6]|this.Name|"CuentaPrueba0"|0x75b38077
14:14:08.0 (1384604)|VARIABLE_SCOPE_BEGIN|[6]|oAccount|Account|true|false
14:14:08.0 (1414759)|VARIABLE_ASSIGNMENT|[6]|oAccount|{"Name":"CuentaPrueba0"}|0x75b38077
14:14:08.0 (1424814)|STATEMENT_EXECUTE|[7]
14:14:08.0 (1455498)|HEAP_ALLOCATE|[7]|Bytes:8
14:14:08.0 (1472804)|DML_BEGIN|[7]|Op:Insert|Type:Account|Rows:1
14:14:08.0 (1517723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:14:08.0 (10966245)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:14:08.0 (10985883)|DUPLICATE_DETECTION_BEGIN
14:14:08.0 (11498421)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
14:14:08.0 (29854112)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:14:08.0 (29879176)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:14:08.0 (29985060)|DUPLICATE_DETECTION_END
14:14:08.0 (29992299)|CODE_UNIT_FINISHED|DuplicateDetector
14:14:08.0 (54090202)|DML_END|[7]
14:14:08.0 (54115402)|STATEMENT_EXECUTE|[9]
14:14:08.0 (54154776)|HEAP_ALLOCATE|[9]|Bytes:4
14:14:08.0 (54231309)|HEAP_ALLOCATE|[9]|Bytes:15
14:14:08.0 (54274870)|VARIABLE_ASSIGNMENT|[9]|this.LastName|"ContactoPrueba0"|0x384ba0a1
14:14:08.0 (54283032)|HEAP_ALLOCATE|[9]|Bytes:9
14:14:08.0 (54300560)|VARIABLE_ASSIGNMENT|[9]|this.Nif__c|"47898592B"|0x384ba0a1
14:14:08.0 (54340600)|VARIABLE_ASSIGNMENT|[9]|this.AccountId|"0011r00001mybYZAAY"|0x384ba0a1
14:14:08.0 (54369660)|VARIABLE_SCOPE_BEGIN|[9]|oContact|Contact|true|false
14:14:08.0 (54392699)|VARIABLE_ASSIGNMENT|[9]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001mybYZAAY"}|0x384ba0a1
14:14:08.0 (54400625)|STATEMENT_EXECUTE|[11]
14:14:08.0 (54420205)|HEAP_ALLOCATE|[11]|Bytes:8
14:14:08.0 (54430383)|DML_BEGIN|[11]|Op:Insert|Type:Contact|Rows:1
14:14:08.0 (54457556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:14:08.0 (61327457)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
14:14:08.0 (61373721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:14:08.0 (61506325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:14:08.0 (61518808)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
14:14:08.0 (61570982)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x69167c3c
14:14:08.0 (61637479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:14:08.0 (61646769)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
14:14:08.0 (61660748)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x69167c3c
14:14:08.0 (61670727)|STATEMENT_EXECUTE|[1]
14:14:08.0 (61673280)|STATEMENT_EXECUTE|[3]
14:14:08.0 (62188258)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001mybYZAAY","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x69167c3c
14:14:08.0 (62211196)|STATEMENT_EXECUTE|[5]
14:14:08.0 (62219253)|STATEMENT_EXECUTE|[6]
14:14:08.0 (62221201)|STATEMENT_EXECUTE|[7]
14:14:08.0 (63295726)|HEAP_ALLOCATE|[7]|Bytes:1
14:14:08.0 (63331581)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
14:14:08.0 (63337966)|STATEMENT_EXECUTE|[1]
14:14:08.0 (63342777)|STATEMENT_EXECUTE|[1]
14:14:08.0 (63693266)|SYSTEM_MODE_ENTER|false
14:14:08.0 (63708240)|HEAP_ALLOCATE|[7]|Bytes:5
14:14:08.0 (63717607)|SYSTEM_MODE_EXIT|false
14:14:08.0 (63728131)|METHOD_EXIT|[1]|ContactMethods
14:14:08.0 (63755354)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
14:14:08.0 (63784244)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
14:14:08.0 (64068350)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001mybYZAAY","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x326a0c9d
14:14:08.0 (64107915)|SYSTEM_MODE_ENTER|false
14:14:08.0 (64115496)|HEAP_ALLOCATE|[5]|Bytes:5
14:14:08.0 (64121977)|STATEMENT_EXECUTE|[3]
14:14:08.0 (64202623)|STATEMENT_EXECUTE|[5]
14:14:08.0 (64333870)|HEAP_ALLOCATE|[7]|Bytes:5
14:14:08.0 (64351318)|HEAP_ALLOCATE|[7]|Bytes:4
14:14:08.0 (64360259)|VARIABLE_SCOPE_BEGIN|[7]|inContact|Contact|true|false
14:14:08.0 (64612478)|VARIABLE_ASSIGNMENT|[7]|inContact|{"IsDeleted":false,"AccountId":"0011r00001mybYZAAY","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}|0x44ec61da
14:14:08.0 (64624081)|STATEMENT_EXECUTE|[7]
14:14:08.0 (65462525)|HEAP_ALLOCATE|[8]|Bytes:1
14:14:08.0 (65473001)|HEAP_ALLOCATE|[8]|Bytes:7
14:14:08.0 (65484292)|METHOD_ENTRY|[1]|01p1r000009oduV|Utils.Utils()
14:14:08.0 (65489865)|STATEMENT_EXECUTE|[1]
14:14:08.0 (65494350)|STATEMENT_EXECUTE|[1]
14:14:08.0 (65505814)|HEAP_ALLOCATE|[8]|Bytes:5
14:14:08.0 (65515348)|METHOD_EXIT|[1]|Utils
14:14:08.0 (65532708)|METHOD_ENTRY|[8]|01p1r000009oduV|Utils.isNifNie(String)
14:14:08.0 (65550732)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
14:14:08.0 (65561915)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
14:14:08.0 (65582315)|HEAP_ALLOCATE|[5]|Bytes:5
14:14:08.0 (65587479)|STATEMENT_EXECUTE|[3]
14:14:08.0 (65589288)|STATEMENT_EXECUTE|[5]
14:14:08.0 (65592747)|HEAP_ALLOCATE|[5]|Bytes:4
14:14:08.0 (65606842)|HEAP_ALLOCATE|[5]|Bytes:13
14:14:08.0 (65652128)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
14:14:08.0 (65691498)|HEAP_ALLOCATE|[7]|Bytes:9
14:14:08.0 (65702116)|HEAP_ALLOCATE|[7]|Bytes:1
14:14:08.0 (65723538)|HEAP_ALLOCATE|[7]|Bytes:9
14:14:08.0 (65731418)|HEAP_ALLOCATE|[7]|Bytes:1
14:14:08.0 (65752823)|HEAP_ALLOCATE|[7]|Bytes:9
14:14:08.0 (65760337)|HEAP_ALLOCATE|[7]|Bytes:1
14:14:08.0 (65773074)|STATEMENT_EXECUTE|[7]
14:14:08.0 (65775333)|STATEMENT_EXECUTE|[11]
14:14:08.0 (65777472)|HEAP_ALLOCATE|[11]|Bytes:59
14:14:08.0 (65809599)|HEAP_ALLOCATE|[11]|Bytes:24
14:14:08.0 (65820251)|SYSTEM_METHOD_ENTRY|[1]|Pattern.Pattern()
14:14:08.0 (65824433)|STATEMENT_EXECUTE|[1]
14:14:08.0 (65830509)|SYSTEM_METHOD_EXIT|[1]|Pattern
14:14:08.0 (65840468)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
14:14:08.0 (66149798)|METHOD_EXIT|[11]||System.Pattern.compile(String)
14:14:08.0 (66157031)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
14:14:08.0 (66178858)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x2b0e520f"}|0x47bca11a
14:14:08.0 (66186373)|STATEMENT_EXECUTE|[12]
14:14:08.0 (66196563)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
14:14:08.0 (66333230)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
14:14:08.0 (66339879)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
14:14:08.0 (66360957)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x570936bb"}|0x4e9eff42
14:14:08.0 (66374470)|METHOD_ENTRY|[13]||System.Matcher.matches()
14:14:08.0 (66445985)|METHOD_EXIT|[13]||System.Matcher.matches()
14:14:08.0 (66456519)|STATEMENT_EXECUTE|[13]
14:14:08.0 (66459427)|STATEMENT_EXECUTE|[14]
14:14:08.0 (66469406)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
14:14:08.0 (66534417)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
14:14:08.0 (66540127)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
14:14:08.0 (66550346)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
14:14:08.0 (66555485)|STATEMENT_EXECUTE|[16]
14:14:08.0 (66558768)|HEAP_ALLOCATE|[16]|Bytes:23
14:14:08.0 (66563957)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
14:14:08.0 (66573428)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
14:14:08.0 (66577561)|STATEMENT_EXECUTE|[17]
14:14:08.0 (66583925)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
14:14:08.0 (66613692)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
14:14:08.0 (66637700)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
14:14:08.0 (66645378)|HEAP_ALLOCATE|[17]|Bytes:4
14:14:08.0 (66652369)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
14:14:08.0 (66656893)|STATEMENT_EXECUTE|[18]
14:14:08.0 (66685863)|VARIABLE_SCOPE_BEGIN|[2]|Math.E|Double|false|true
14:14:08.0 (66692769)|VARIABLE_SCOPE_BEGIN|[3]|Math.PI|Double|false|true
14:14:08.0 (66705166)|HEAP_ALLOCATE|[18]|Bytes:206
14:14:08.0 (66714398)|SYSTEM_METHOD_ENTRY|[1]|Math.Math()
14:14:08.0 (66717939)|STATEMENT_EXECUTE|[1]
14:14:08.0 (66763484)|SYSTEM_METHOD_EXIT|[1]|Math
14:14:08.0 (66774490)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
14:14:08.0 (66830362)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
14:14:08.0 (66835438)|HEAP_ALLOCATE|[18]|Bytes:4
14:14:08.0 (66842102)|VARIABLE_ASSIGNMENT|[18]|dni|11
14:14:08.0 (66847198)|STATEMENT_EXECUTE|[20]
14:14:08.0 (66870144)|HEAP_ALLOCATE|[20]|Bytes:1
14:14:08.0 (66880070)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
14:14:08.0 (66889223)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
14:14:08.0 (66913360)|STATEMENT_EXECUTE|[22]
14:14:08.0 (66915201)|STATEMENT_EXECUTE|[23]
14:14:08.0 (66918237)|HEAP_ALLOCATE|[23]|Bytes:21
14:14:08.0 (66922522)|HEAP_ALLOCATE|[23]|Bytes:1
14:14:08.0 (66931724)|HEAP_ALLOCATE|[23]|Bytes:24
14:14:08.0 (66947773)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
14:14:08.0 (66956141)|STATEMENT_EXECUTE|[24]
14:14:08.0 (66960625)|HEAP_ALLOCATE|[24]|Bytes:5
14:14:08.0 (66968795)|METHOD_EXIT|[8]|01p1r000009oduV|Utils.isNifNie(String)
14:14:08.0 (66974374)|STATEMENT_EXECUTE|[8]
14:14:08.0 (66983365)|HEAP_ALLOCATE|[7]|Bytes:5
14:14:08.0 (66995406)|VARIABLE_ASSIGNMENT|[7]|inContact|null|
14:14:08.0 (67002180)|SYSTEM_MODE_EXIT|false
14:14:08.0 (67009908)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
14:14:08.67 (67018649)|CUMULATIVE_LIMIT_USAGE
14:14:08.67 (67018649)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:14:08.67 (67018649)|CUMULATIVE_LIMIT_USAGE_END

14:14:08.0 (68074190)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeInsert
14:14:08.0 (71945068)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
