36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:17:15.0 (141961)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
12:17:15.0 (186795)|EXECUTION_STARTED
12:17:15.0 (192167)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
12:17:15.0 (1252306)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j3dJ|PasajeroTrigger on Pasajero trigger event BeforeInsert
12:17:15.0 (1309843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:17:15.0 (1812464)|HEAP_ALLOCATE|[72]|Bytes:3
12:17:15.0 (1859493)|HEAP_ALLOCATE|[77]|Bytes:152
12:17:15.0 (1875586)|HEAP_ALLOCATE|[342]|Bytes:408
12:17:15.0 (1891871)|HEAP_ALLOCATE|[355]|Bytes:408
12:17:15.0 (1910109)|HEAP_ALLOCATE|[467]|Bytes:48
12:17:15.0 (1953598)|HEAP_ALLOCATE|[139]|Bytes:6
12:17:15.0 (2105360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:17:15.0 (2132392)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
12:17:15.0 (2223444)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2533c910
12:17:15.0 (2353275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:17:15.0 (2451536)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
12:17:15.0 (2493037)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2533c910
12:17:15.0 (2536980)|STATEMENT_EXECUTE|[1]
12:17:15.0 (2540001)|STATEMENT_EXECUTE|[4]
12:17:15.0 (2576306)|HEAP_ALLOCATE|[50]|Bytes:5
12:17:15.0 (2606330)|HEAP_ALLOCATE|[56]|Bytes:5
12:17:15.0 (2622054)|HEAP_ALLOCATE|[64]|Bytes:7
12:17:15.0 (3058983)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"IsDeleted":false,"Nombre_pasajero__c":"pruebaaaaa","Edad__c":12,"Nif__c":"11111111b","Reserva__c":"a001r00000oUEbDAAW","Name":"pruebaaaaaa"}]|0x2533c910
12:17:15.0 (3091963)|STATEMENT_EXECUTE|[7]
12:17:15.0 (3102426)|STATEMENT_EXECUTE|[8]
12:17:15.0 (3105072)|STATEMENT_EXECUTE|[9]
12:17:15.0 (8867711)|HEAP_ALLOCATE|[9]|Bytes:5
12:17:15.0 (9177393)|METHOD_ENTRY|[1]|01p1r000008Zry1|PasajeroMethods.PasajeroMethods()
12:17:15.0 (9195725)|STATEMENT_EXECUTE|[1]
12:17:15.0 (9205340)|STATEMENT_EXECUTE|[1]
12:17:15.0 (9689925)|SYSTEM_MODE_ENTER|false
12:17:15.0 (9708735)|HEAP_ALLOCATE|[9]|Bytes:5
12:17:15.0 (9720855)|SYSTEM_MODE_EXIT|false
12:17:15.0 (9737482)|METHOD_EXIT|[1]|PasajeroMethods
12:17:15.0 (9813107)|METHOD_ENTRY|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
12:17:15.0 (9868957)|VARIABLE_SCOPE_BEGIN|[62]|listNew|List<Pasajero__c>|true|false
12:17:15.0 (10138634)|VARIABLE_ASSIGNMENT|[62]|listNew|[{"IsDeleted":false,"Nombre_pasajero__c":"pruebaaaaa","Edad__c":12,"Nif__c":"11111111b","Reserva__c":"a001r00000oUEbDAAW","Name":"pruebaaaaaa"}]|0x5d4261b1
12:17:15.0 (10174329)|SYSTEM_MODE_ENTER|false
12:17:15.0 (10185845)|HEAP_ALLOCATE|[64]|Bytes:5
12:17:15.0 (10198466)|STATEMENT_EXECUTE|[62]
12:17:15.0 (10331610)|STATEMENT_EXECUTE|[64]
12:17:15.0 (10335525)|STATEMENT_EXECUTE|[67]
12:17:15.0 (10341261)|HEAP_ALLOCATE|[67]|Bytes:30
12:17:15.0 (10367657)|HEAP_ALLOCATE|[67]|Bytes:4
12:17:15.0 (10758997)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT Nif__c FROM Pasajero__c
12:17:15.0 (24872598)|SOQL_EXECUTE_END|[67]|Rows:4
12:17:15.0 (24928605)|HEAP_ALLOCATE|[67]|Bytes:20
12:17:15.0 (24963540)|HEAP_ALLOCATE|[67]|Bytes:192
12:17:15.0 (25044512)|HEAP_ALLOCATE|[67]|Bytes:20
12:17:15.0 (25078902)|VARIABLE_SCOPE_BEGIN|[67]|listPasajero|List<Pasajero__c>|true|false
12:17:15.0 (25138737)|VARIABLE_ASSIGNMENT|[67]|listPasajero|[{"Nif__c":"11111111b","Id":"a021r00000dd80MAAQ"},{"Nif__c":"987654765","Id":"a021r00000dd60CAAQ"},{"Nif__c":"111222333","Id":"a021r00000dd5yHAAQ"},{"Nif__c":"111111111","Id":"a021r00000dd5xYAAQ"}]|0x3921a93b
12:17:15.0 (25159795)|STATEMENT_EXECUTE|[69]
12:17:15.0 (25184983)|HEAP_ALLOCATE|[69]|Bytes:4
12:17:15.0 (25231616)|VARIABLE_SCOPE_BEGIN|[69]|listPasajeroNif|List<String>|true|false
12:17:15.0 (25262790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:17:15.0 (25277296)|VARIABLE_ASSIGNMENT|[69]|listPasajeroNif|[]|0x3d3299be
12:17:15.0 (25505344)|HEAP_ALLOCATE|[71]|Bytes:5
12:17:15.0 (25562544)|HEAP_ALLOCATE|[71]|Bytes:12
12:17:15.0 (25574298)|VARIABLE_SCOPE_BEGIN|[71]|inPasajero|Pasajero__c|true|false
12:17:15.0 (25590390)|VARIABLE_ASSIGNMENT|[71]|inPasajero|{"Nif__c":"11111111b","Id":"a021r00000dd80MAAQ"}|0x13de1098
12:17:15.0 (25598399)|STATEMENT_EXECUTE|[71]
12:17:15.0 (25600650)|STATEMENT_EXECUTE|[72]
12:17:15.0 (25669790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:17:15.0 (25686384)|HEAP_ALLOCATE|[71]|Bytes:5
12:17:15.0 (25696356)|HEAP_ALLOCATE|[71]|Bytes:12
12:17:15.0 (25702558)|VARIABLE_SCOPE_BEGIN|[71]|inPasajero|Pasajero__c|true|false
12:17:15.0 (25715307)|VARIABLE_ASSIGNMENT|[71]|inPasajero|{"Nif__c":"987654765","Id":"a021r00000dd60CAAQ"}|0x3f8248b8
12:17:15.0 (25721711)|STATEMENT_EXECUTE|[71]
12:17:15.0 (25723413)|STATEMENT_EXECUTE|[72]
12:17:15.0 (25733817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:17:15.0 (25744900)|HEAP_ALLOCATE|[71]|Bytes:5
12:17:15.0 (25753864)|HEAP_ALLOCATE|[71]|Bytes:12
12:17:15.0 (25761649)|VARIABLE_SCOPE_BEGIN|[71]|inPasajero|Pasajero__c|true|false
12:17:15.0 (25778603)|VARIABLE_ASSIGNMENT|[71]|inPasajero|{"Nif__c":"111222333","Id":"a021r00000dd5yHAAQ"}|0x3121b586
12:17:15.0 (25788747)|STATEMENT_EXECUTE|[71]
12:17:15.0 (25820402)|STATEMENT_EXECUTE|[72]
12:17:15.0 (25836341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:17:15.0 (25853644)|HEAP_ALLOCATE|[71]|Bytes:5
12:17:15.0 (25867967)|HEAP_ALLOCATE|[71]|Bytes:12
12:17:15.0 (25877487)|VARIABLE_SCOPE_BEGIN|[71]|inPasajero|Pasajero__c|true|false
12:17:15.0 (25891484)|VARIABLE_ASSIGNMENT|[71]|inPasajero|{"Nif__c":"111111111","Id":"a021r00000dd5xYAAQ"}|0x77c3a3e8
12:17:15.0 (25898178)|STATEMENT_EXECUTE|[71]
12:17:15.0 (25899872)|STATEMENT_EXECUTE|[72]
12:17:15.0 (25908413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:17:15.0 (25918875)|HEAP_ALLOCATE|[71]|Bytes:5
12:17:15.0 (25931417)|VARIABLE_ASSIGNMENT|[71]|inPasajero|null|
12:17:15.0 (25971191)|HEAP_ALLOCATE|[76]|Bytes:5
12:17:15.0 (25990002)|HEAP_ALLOCATE|[76]|Bytes:4
12:17:15.0 (25997677)|VARIABLE_SCOPE_BEGIN|[76]|inPasajero|Pasajero__c|true|false
12:17:15.0 (26240101)|VARIABLE_ASSIGNMENT|[76]|inPasajero|{"IsDeleted":false,"Nombre_pasajero__c":"pruebaaaaa","Edad__c":12,"Nif__c":"11111111b","Reserva__c":"a001r00000oUEbDAAW","Name":"pruebaaaaaa"}|0x2cdb2076
12:17:15.0 (26252064)|STATEMENT_EXECUTE|[76]
12:17:15.0 (26254338)|STATEMENT_EXECUTE|[78]
12:17:15.0 (26312554)|HEAP_ALLOCATE|[78]|Bytes:8
12:17:15.0 (26330744)|VARIABLE_SCOPE_BEGIN|[78]|numerosNif|String|false|false
12:17:15.0 (26341946)|VARIABLE_ASSIGNMENT|[78]|numerosNif|"11111111"
12:17:15.0 (26347728)|STATEMENT_EXECUTE|[80]
12:17:15.0 (26367255)|HEAP_ALLOCATE|[80]|Bytes:1
12:17:15.0 (26377753)|VARIABLE_SCOPE_BEGIN|[80]|letraNif|String|false|false
12:17:15.0 (26386958)|VARIABLE_ASSIGNMENT|[80]|letraNif|"b"
12:17:15.0 (26423089)|STATEMENT_EXECUTE|[82]
12:17:15.0 (26425310)|STATEMENT_EXECUTE|[83]
12:17:15.0 (26430111)|HEAP_ALLOCATE|[83]|Bytes:29
12:17:15.0 (26488150)|HEAP_ALLOCATE|[76]|Bytes:5
12:17:15.0 (26500899)|VARIABLE_ASSIGNMENT|[76]|inPasajero|null|
12:17:15.0 (26511518)|SYSTEM_MODE_EXIT|false
12:17:15.0 (26526739)|METHOD_EXIT|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
12:17:15.0 (26534097)|STATEMENT_EXECUTE|[10]
12:17:15.0 (26562108)|METHOD_ENTRY|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
12:17:15.0 (26587039)|VARIABLE_SCOPE_BEGIN|[33]|listPasajeros|List<Pasajero__c>|true|false
12:17:15.0 (26688104)|VARIABLE_ASSIGNMENT|[33]|listPasajeros|[{"IsDeleted":false,"Nombre_pasajero__c":"pruebaaaaa","Edad__c":12,"Nif__c":"11111111b","Reserva__c":"a001r00000oUEbDAAW","Name":"pruebaaaaaa"}]|0x5d4261b1
12:17:15.0 (26719062)|SYSTEM_MODE_ENTER|false
12:17:15.0 (26729949)|HEAP_ALLOCATE|[35]|Bytes:5
12:17:15.0 (26737814)|STATEMENT_EXECUTE|[33]
12:17:15.0 (26774615)|STATEMENT_EXECUTE|[35]
12:17:15.0 (26776800)|STATEMENT_EXECUTE|[38]
12:17:15.0 (26786420)|HEAP_ALLOCATE|[38]|Bytes:4
12:17:15.0 (26804236)|VARIABLE_SCOPE_BEGIN|[38]|listNifs|List<String>|true|false
12:17:15.0 (26824507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:17:15.0 (26833863)|VARIABLE_ASSIGNMENT|[38]|listNifs|[]|0x52454aeb
12:17:15.0 (26862151)|HEAP_ALLOCATE|[40]|Bytes:5
12:17:15.0 (26874836)|HEAP_ALLOCATE|[40]|Bytes:4
12:17:15.0 (26881561)|VARIABLE_SCOPE_BEGIN|[40]|inPasajero|Pasajero__c|true|false
12:17:15.0 (26999971)|VARIABLE_ASSIGNMENT|[40]|inPasajero|{"IsDeleted":false,"Nombre_pasajero__c":"pruebaaaaa","Edad__c":12,"Nif__c":"11111111b","Reserva__c":"a001r00000oUEbDAAW","Name":"pruebaaaaaa"}|0x2cdb2076
12:17:15.0 (27018246)|STATEMENT_EXECUTE|[40]
12:17:15.0 (27020962)|STATEMENT_EXECUTE|[41]
12:17:15.0 (27053650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:17:15.0 (27074540)|HEAP_ALLOCATE|[40]|Bytes:5
12:17:15.0 (27087506)|VARIABLE_ASSIGNMENT|[40]|inPasajero|null|
12:17:15.0 (27093581)|STATEMENT_EXECUTE|[45]
12:17:15.0 (27097578)|HEAP_ALLOCATE|[45]|Bytes:61
12:17:15.0 (27137964)|HEAP_ALLOCATE|[45]|Bytes:4
12:17:15.0 (27147998)|HEAP_ALLOCATE|[45]|Bytes:7
12:17:15.0 (27393129)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT Id, Name, Nif__c FROM Contact WHERE Nif__c IN :tmpVar1
