36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:19:39.0 (343802)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
14:19:39.0 (380120)|EXECUTION_STARTED
14:19:39.0 (384638)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
14:19:39.0 (1131106)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j7QT|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeUpdate
14:19:39.0 (1166452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:19:39.0 (1193771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:19:39.0 (1515420)|HEAP_ALLOCATE|[72]|Bytes:3
14:19:39.0 (1567652)|HEAP_ALLOCATE|[77]|Bytes:152
14:19:39.0 (1580931)|HEAP_ALLOCATE|[342]|Bytes:408
14:19:39.0 (1593790)|HEAP_ALLOCATE|[355]|Bytes:408
14:19:39.0 (1610768)|HEAP_ALLOCATE|[467]|Bytes:48
14:19:39.0 (1637341)|HEAP_ALLOCATE|[139]|Bytes:6
14:19:39.0 (1724356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:19:39.0 (1756303)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
14:19:39.0 (1985964)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1083a802
14:19:39.0 (2044346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:19:39.0 (2111887)|VARIABLE_SCOPE_BEGIN|[1]|this|TarjetaTrigger|true|false
14:19:39.0 (2129135)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1083a802
14:19:39.0 (2138398)|STATEMENT_EXECUTE|[1]
14:19:39.0 (2140842)|STATEMENT_EXECUTE|[3]
14:19:39.0 (2172339)|HEAP_ALLOCATE|[50]|Bytes:5
14:19:39.0 (2199766)|HEAP_ALLOCATE|[56]|Bytes:5
14:19:39.0 (2208456)|HEAP_ALLOCATE|[64]|Bytes:7
14:19:39.0 (2497344)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"LastModifiedDate":"2018-04-12T11:15:53.000Z","Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2020,"IsDeleted":false,"Name":"bbbbb","SystemModstamp":"2018-04-12T11:15:53.000Z","Contacto__c":"0031r000024gjgbAAA","OwnerId":"0051r00000894UtAAI","CreatedById":"0051r000007Oz5QAAS","CreatedDate":"2018-04-11T13:51:53.000Z","Mes_de_caducidad__c":10,"Id":"a031r00000Rt0ErAAJ","LastModifiedById":"0051r000007Oz5QAAS","Tarjeta__c":"Crédito","N_tarjeta__c":"2222222222222222"}]|0x1083a802
14:19:39.0 (2522702)|STATEMENT_EXECUTE|[5]
14:19:39.0 (2531629)|STATEMENT_EXECUTE|[6]
14:19:39.0 (2533340)|STATEMENT_EXECUTE|[7]
14:19:39.0 (8957826)|HEAP_ALLOCATE|[7]|Bytes:1
14:19:39.0 (8969716)|HEAP_ALLOCATE|[7]|Bytes:5
14:19:39.0 (9003037)|METHOD_ENTRY|[1]|01p1r000009oldq|TarjetaMethods.TarjetaMethods()
