36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:18:35.0 (358482)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
16:18:35.0 (537330)|EXECUTION_STARTED
16:18:35.0 (542667)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000009on3X|TarjetaTest.testCrearOportunidad
16:18:35.0 (792939)|HEAP_ALLOCATE|[72]|Bytes:3
16:18:35.0 (860117)|HEAP_ALLOCATE|[77]|Bytes:152
16:18:35.0 (876850)|HEAP_ALLOCATE|[342]|Bytes:408
16:18:35.0 (891055)|HEAP_ALLOCATE|[355]|Bytes:408
16:18:35.0 (903975)|HEAP_ALLOCATE|[467]|Bytes:48
16:18:35.0 (960533)|HEAP_ALLOCATE|[139]|Bytes:6
16:18:35.0 (978724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:50
16:18:35.0 (1023344)|METHOD_ENTRY|[2]|01p1r000009on3X|TarjetaTest.TarjetaTest()
16:18:35.0 (1033602)|STATEMENT_EXECUTE|[2]
16:18:35.0 (1039320)|STATEMENT_EXECUTE|[2]
16:18:35.0 (1056572)|METHOD_EXIT|[2]|TarjetaTest
16:18:35.0 (1267079)|HEAP_ALLOCATE|[50]|Bytes:5
16:18:35.0 (1292989)|HEAP_ALLOCATE|[56]|Bytes:5
16:18:35.0 (1302116)|HEAP_ALLOCATE|[64]|Bytes:7
16:18:35.0 (1343435)|STATEMENT_EXECUTE|[4]
16:18:35.0 (1349938)|STATEMENT_EXECUTE|[6]
16:18:35.0 (1353710)|HEAP_ALLOCATE|[6]|Bytes:51
16:18:35.0 (1375444)|HEAP_ALLOCATE|[6]|Bytes:4
16:18:35.0 (1594844)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:0|SELECT Alias FROM User WHERE Alias = 'test' LIMIT 1
16:18:35.0 (6236714)|SOQL_EXECUTE_END|[6]|Rows:1
16:18:35.0 (6263478)|HEAP_ALLOCATE|[6]|Bytes:8
16:18:35.0 (6297131)|HEAP_ALLOCATE|[6]|Bytes:42
16:18:35.0 (6403714)|HEAP_ALLOCATE|[6]|Bytes:8
16:18:35.0 (6416882)|HEAP_ALLOCATE|[6]|Bytes:30
16:18:35.0 (6497848)|HEAP_ALLOCATE|[6]|Bytes:12
16:18:35.0 (6508117)|VARIABLE_SCOPE_BEGIN|[6]|userAborda|User|true|false
16:18:35.0 (6646079)|VARIABLE_ASSIGNMENT|[6]|userAborda|{"Alias":"test","Id":"0051r00000894UtAAI"}|0x72777466
16:18:35.0 (6655782)|STATEMENT_EXECUTE|[8]
16:18:35.0 (6687858)|HEAP_ALLOCATE|[8]|Bytes:4
16:18:35.0 (6758522)|HEAP_ALLOCATE|[8]|Bytes:13
16:18:35.0 (6795684)|VARIABLE_ASSIGNMENT|[8]|this.Name|"CuentaPrueba0"|0x104f039a
16:18:35.0 (6826873)|VARIABLE_SCOPE_BEGIN|[8]|oAccount|Account|true|false
16:18:35.0 (6843098)|VARIABLE_ASSIGNMENT|[8]|oAccount|{"Name":"CuentaPrueba0"}|0x104f039a
16:18:35.0 (6849474)|STATEMENT_EXECUTE|[9]
16:18:35.0 (6868344)|HEAP_ALLOCATE|[9]|Bytes:8
16:18:35.0 (6876690)|DML_BEGIN|[9]|Op:Insert|Type:Account|Rows:1
16:18:35.0 (6901450)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:18:35.0 (16160312)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:18:35.0 (16189412)|DUPLICATE_DETECTION_BEGIN
16:18:35.0 (16736122)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
16:18:35.0 (36606086)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
16:18:35.0 (36640309)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
16:18:35.0 (36800979)|DUPLICATE_DETECTION_END
16:18:35.0 (36809608)|CODE_UNIT_FINISHED|DuplicateDetector
16:18:35.0 (61283673)|DML_END|[9]
16:18:35.0 (61314367)|STATEMENT_EXECUTE|[11]
16:18:35.0 (61365348)|HEAP_ALLOCATE|[11]|Bytes:4
16:18:35.0 (61452027)|HEAP_ALLOCATE|[11]|Bytes:15
16:18:35.0 (61499823)|VARIABLE_ASSIGNMENT|[11]|this.LastName|"ContactoPrueba0"|0x16b1b1ed
16:18:35.0 (61509103)|HEAP_ALLOCATE|[11]|Bytes:9
16:18:35.0 (61528705)|VARIABLE_ASSIGNMENT|[11]|this.Nif__c|"47898592B"|0x16b1b1ed
16:18:35.0 (61579398)|VARIABLE_ASSIGNMENT|[11]|this.AccountId|"0011r00001nnUWpAAM"|0x16b1b1ed
16:18:35.0 (61601586)|VARIABLE_ASSIGNMENT|[11]|this.Premium__c|true|0x16b1b1ed
16:18:35.0 (61637816)|VARIABLE_SCOPE_BEGIN|[11]|oContact|Contact|true|false
16:18:35.0 (61663496)|VARIABLE_ASSIGNMENT|[11]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001nnUWpAAM","Premium__c":true}|0x16b1b1ed
16:18:35.0 (61671664)|STATEMENT_EXECUTE|[12]
16:18:35.0 (61694980)|HEAP_ALLOCATE|[12]|Bytes:8
16:18:35.0 (61703024)|DML_BEGIN|[12]|Op:Insert|Type:Contact|Rows:1
16:18:35.0 (61739086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:18:35.0 (92016691)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
16:18:35.0 (92064473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:18:35.0 (92197408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:18:35.0 (92215485)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
16:18:35.0 (92293707)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x32ba1e87
16:18:35.0 (92381644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:18:35.0 (92452498)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
16:18:35.0 (92469634)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x32ba1e87
16:18:35.0 (92480363)|STATEMENT_EXECUTE|[1]
16:18:35.0 (92483175)|STATEMENT_EXECUTE|[3]
16:18:35.0 (92968631)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnUWpAAM","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x32ba1e87
16:18:35.0 (92991043)|STATEMENT_EXECUTE|[5]
16:18:35.0 (92998131)|STATEMENT_EXECUTE|[6]
16:18:35.0 (92999897)|STATEMENT_EXECUTE|[7]
16:18:35.0 (94129067)|HEAP_ALLOCATE|[7]|Bytes:1
16:18:35.0 (94180069)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
16:18:35.0 (94188198)|STATEMENT_EXECUTE|[1]
16:18:35.0 (94193777)|STATEMENT_EXECUTE|[1]
16:18:35.0 (94680082)|SYSTEM_MODE_ENTER|false
16:18:35.0 (94698552)|HEAP_ALLOCATE|[7]|Bytes:5
16:18:35.0 (94710969)|SYSTEM_MODE_EXIT|false
16:18:35.0 (94722250)|METHOD_EXIT|[1]|ContactMethods
16:18:35.0 (94771510)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
16:18:35.0 (94808630)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
16:18:35.0 (95036176)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"IsDeleted":false,"AccountId":"0011r00001nnUWpAAM","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":true,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x47c1b6f4
16:18:35.0 (95074946)|SYSTEM_MODE_ENTER|false
16:18:35.0 (95083005)|HEAP_ALLOCATE|[5]|Bytes:5
16:18:35.0 (95089301)|STATEMENT_EXECUTE|[3]
16:18:35.0 (95204482)|STATEMENT_EXECUTE|[5]
16:18:35.0 (95345557)|HEAP_ALLOCATE|[7]|Bytes:5
16:18:35.0 (95375060)|HEAP_ALLOCATE|[7]|Bytes:4
