36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:51:29.0 (91440)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
11:51:29.0 (127581)|EXECUTION_STARTED
11:51:29.0 (132471)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
11:51:29.0 (875804)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeUpdate
11:51:29.0 (930162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:51:29.0 (963049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:51:29.0 (1317598)|HEAP_ALLOCATE|[72]|Bytes:3
11:51:29.0 (1359296)|HEAP_ALLOCATE|[77]|Bytes:152
11:51:29.0 (1373843)|HEAP_ALLOCATE|[342]|Bytes:408
11:51:29.0 (1385710)|HEAP_ALLOCATE|[355]|Bytes:408
11:51:29.0 (1396330)|HEAP_ALLOCATE|[467]|Bytes:48
11:51:29.0 (1427350)|HEAP_ALLOCATE|[139]|Bytes:6
11:51:29.0 (1535703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:51:29.0 (1549028)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
11:51:29.0 (1619462)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4ef8bb40
11:51:29.0 (1682316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:51:29.0 (1745193)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
11:51:29.0 (1761616)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4ef8bb40
11:51:29.0 (1772471)|STATEMENT_EXECUTE|[1]
11:51:29.0 (1774960)|STATEMENT_EXECUTE|[3]
11:51:29.0 (1810291)|HEAP_ALLOCATE|[50]|Bytes:5
11:51:29.0 (1833011)|HEAP_ALLOCATE|[56]|Bytes:5
11:51:29.0 (1841329)|HEAP_ALLOCATE|[64]|Bytes:7
11:51:29.0 (2379239)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"LastModifiedDate":"2018-04-10T10:16:39.000Z","IsDeleted":false,"AccountId":"0011r00001mvjj2AAA","IsEmailBounced":false,"DoNotCall":false,"FirstName":"Smith","HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"25182335E","Salutation":"Ms.","SystemModstamp":"2018-04-10T10:16:39.000Z","CleanStatus":"Pending","CreatedById":"0051r000007Oz5QAAS","OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"CreatedDate":"2018-03-26T07:29:50.000Z","Id":"0031r000024gjgbAAA","LastName":"Smith","LastModifiedById":"0051r000007Oz5QAAS"}]|0x4ef8bb40
11:51:29.0 (2407518)|STATEMENT_EXECUTE|[5]
11:51:29.0 (2417753)|STATEMENT_EXECUTE|[6]
11:51:29.0 (2419500)|STATEMENT_EXECUTE|[7]
11:51:29.0 (7564768)|HEAP_ALLOCATE|[7]|Bytes:1
11:51:29.0 (7588428)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
11:51:29.0 (7597857)|STATEMENT_EXECUTE|[1]
11:51:29.0 (7603921)|STATEMENT_EXECUTE|[1]
11:51:29.0 (7981895)|SYSTEM_MODE_ENTER|false
11:51:29.0 (8000846)|HEAP_ALLOCATE|[7]|Bytes:5
11:51:29.0 (8010706)|SYSTEM_MODE_EXIT|false
11:51:29.0 (8020520)|METHOD_EXIT|[1]|ContactMethods
11:51:29.0 (8052515)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
11:51:29.0 (8089158)|VARIABLE_SCOPE_BEGIN|[3]|listNew|List<Contact>|true|false
11:51:29.0 (8403583)|VARIABLE_ASSIGNMENT|[3]|listNew|[{"LastModifiedDate":"2018-04-10T10:16:39.000Z","IsDeleted":false,"AccountId":"0011r00001mvjj2AAA","IsEmailBounced":false,"DoNotCall":false,"FirstName":"Smith","HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"25182335E","Salutation":"Ms.","SystemModstamp":"2018-04-10T10:16:39.000Z","CleanStatus":"Pending","CreatedById":"0051r000007Oz5QAAS","OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"CreatedDate":"2018-03-26T07:29:50.000Z","Id":"0031r000024gjgbAAA","LastName":"Smith","LastModifiedById":"0051r000007Oz5QAAS"}]|0x76807e16
11:51:29.0 (8428479)|SYSTEM_MODE_ENTER|false
11:51:29.0 (8436202)|HEAP_ALLOCATE|[5]|Bytes:5
11:51:29.0 (8443865)|STATEMENT_EXECUTE|[3]
11:51:29.0 (8525366)|STATEMENT_EXECUTE|[5]
11:51:29.0 (8527840)|STATEMENT_EXECUTE|[8]
11:51:29.0 (8531632)|HEAP_ALLOCATE|[8]|Bytes:26
11:51:29.0 (8555690)|HEAP_ALLOCATE|[8]|Bytes:4
11:51:29.0 (8689663)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Nif__c FROM Contact
11:51:29.0 (16209640)|SOQL_EXECUTE_END|[8]|Rows:45
11:51:29.0 (16234146)|HEAP_ALLOCATE|[8]|Bytes:184
11:51:29.0 (16276907)|HEAP_ALLOCATE|[8]|Bytes:1419
11:51:29.0 (16308597)|HEAP_ALLOCATE|[8]|Bytes:184
11:51:29.0 (16320006)|VARIABLE_SCOPE_BEGIN|[8]|listContact|List<Contact>|true|false
11:51:29.0 (16342270)|VARIABLE_ASSIGNMENT|[8]|listContact|"List of size 45 too large to display"|0x17d8f6e9
11:51:29.0 (16351108)|STATEMENT_EXECUTE|[10]
11:51:29.0 (16365208)|HEAP_ALLOCATE|[10]|Bytes:4
11:51:29.0 (16401262)|VARIABLE_SCOPE_BEGIN|[10]|listContactNif|List<String>|true|false
11:51:29.0 (16425467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:51:29.0 (16436387)|VARIABLE_ASSIGNMENT|[10]|listContactNif|[]|0x7a25b64e
11:51:29.0 (16591298)|HEAP_ALLOCATE|[12]|Bytes:5
11:51:29.0 (16609595)|HEAP_ALLOCATE|[12]|Bytes:8
11:51:29.0 (16620807)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
11:51:29.0 (16637836)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVXAA4"}|0x7314b473
11:51:29.0 (16645107)|STATEMENT_EXECUTE|[12]
11:51:29.0 (16647177)|STATEMENT_EXECUTE|[13]
11:51:29.0 (16686641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:51:29.0 (16701782)|HEAP_ALLOCATE|[12]|Bytes:5
11:51:29.0 (16711408)|HEAP_ALLOCATE|[12]|Bytes:8
11:51:29.0 (16718385)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
11:51:29.0 (16732928)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024PVVYAA4"}|0x6917f707
11:51:29.0 (16739220)|STATEMENT_EXECUTE|[12]
11:51:29.0 (16741087)|STATEMENT_EXECUTE|[13]
11:51:29.0 (16748780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
